== Device Types ==
iPhone 4s (com.apple.CoreSimulator.SimDeviceType.iPhone-4s)
iPhone 5 (com.apple.CoreSimulator.SimDeviceType.iPhone-5)
iPhone 5s (com.apple.CoreSimulator.SimDeviceType.iPhone-5s)
iPhone 6 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus)
iPhone 6 (com.apple.CoreSimulator.SimDeviceType.iPhone-6)
iPad 2 (com.apple.CoreSimulator.SimDeviceType.iPad-2)
iPad Retina (com.apple.CoreSimulator.SimDeviceType.iPad-Retina)
iPad Air (com.apple.CoreSimulator.SimDeviceType.iPad-Air)
Resizable iPhone (com.apple.CoreSimulator.SimDeviceType.Resizable-iPhone)
Resizable iPad (com.apple.CoreSimulator.SimDeviceType.Resizable-iPad)
== Runtimes ==
iOS 8.3 (8.3 - 12F69) (com.apple.CoreSimulator.SimRuntime.iOS-8-3)
== Devices ==
-- iOS 8.3 --
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-7-0 --
iPhone 4s (12AE8BFB-0540-4BC0-AB56-459304D05E2A) (Shutdown) (unavailable, runtime profile not found)
iPhone 5 (1DA1B3F7-48D5-484E-95F9-CF913DF85B63) (Shutdown) (unavailable, runtime profile not found)
iPhone 5s (A1B771C1-834F-4E05-A04F-7E9A3505D46E) (Shutdown) (unavailable, runtime profile not found)
iPad 2 (B4E0D353-F942-459E-995C-49183245ECAA) (Shutdown) (unavailable, runtime profile not found)
iPad Retina (6D7E2406-9C7A-40DC-B217-D0B0FE3CEAEE) (Shutdown) (unavailable, runtime profile not found)
iPad Air (B03E0F6B-3110-40CD-98F8-190726489B56) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-7-1 --
iPhone 4s (0DB72F1A-A5D0-4556-A49E-B96853B439F2) (Shutdown) (unavailable, runtime profile not found)
iPhone 5 (22BFA786-5AE0-4ABA-9062-DE358CFB0D6C) (Shutdown) (unavailable, runtime profile not found)
iPhone 5s (2F59F49A-AAF8-40C3-BB60-30C729A979F3) (Shutdown) (unavailable, runtime profile not found)
iPad 2 (DCAB9F55-9D6B-473E-9433-D2D48203B4DB) (Shutdown) (unavailable, runtime profile not found)
iPad Retina (8F74FE32-DE70-4C4B-9D81-21856C9866DA) (Shutdown) (unavailable, runtime profile not found)
iPad Air (650CF55A-2BD7-425A-8939-CADEADB7068A) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-8-0 --
iPhone 4s (73837B7E-8E11-4616-AE13-23F60728FBF3) (Shutdown) (unavailable, runtime profile not found)
iPhone 5 (2E3268E4-2E35-44BC-AF3D-F32306D44F13) (Shutdown) (unavailable, runtime profile not found)
iPhone 5s (C8ECDF4C-DE68-4A73-9ECA-546E85A3DA80) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 Plus (BB59A82C-BC47-4B51-A3B8-F0123394292A) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 (8E37DC02-393F-4695-980C-8679A5D56E46) (Shutdown) (unavailable, runtime profile not found)
